104,2,rawles,20202020202020202020202020202020202020202020202020202020202020202020202020202020041d070d74656c6574657874343002606060067061676520616c6c6f636174696f6e206d617020202020202020202020202020202020202020202020202020202020202020202020202020202020202007313030112f054607313230127f072020313430137f055407313630117f055307313830127f202006313031117f057206313231127f062020313431137f057706313631117f057506313831127f202007313032117f056f07313232127f072020313432137f056907313632117f057007313832127f202006313033117f056e06313233127f062020313433137f057406313633117f056506313833127f202007313034112f057407313234127f072020313434132f057207313634117f057207313834127f202006313035137f062020313235127f062020313435117f054806313635117f056206313835127f202007313036137f072020313236127f072020313436137f056107313636117f057907313836127f202006313037137f062020313237127f062020313437137f056306313637117f057406313837127f202007313038137f072020313238127f072020313438137f056b07313638117f056507313838127f202006313039132f062020313239122f062020313439132f054306313639112f062020313839127f202007313130117f054107313330117f054407313530117f054307313730117f054307313930127f202006313131117f057206313331117f056106313531117f056106313731117f056106313931127f202007313132117f057407313332117f056e07313532117f057407313732137f057207313932127f202006313133117f062020313333137f062020313533112f057306313733137f056c06313933127f202007313134137f072020313334132f072020313534112f072020313734137f072020313934122f202006313135137f062020313335117f055206313535112f052006313735137f052006313935117f054107313136137f072020313336117f056107313536112f052007313736137f052007313936117f056406313137137f062020313337137f057106313537112f202006313737132f052006313937117f057307313138137f072020313338137f072020313538112f055007313738112f055207313938132f052006313139132f062020313339132f062020313539132f052006313739112f055106313939112f0549041d074b65793a2020112f07696e2075736520132f07706c616e6e656420122f0766726565202020
109,1,unknown,2020202020202020202020202020202020202020202020202020202020202020202020202020202013202020202020202020202020202020202020202020202020202020202020202020202020202020132020202020202020202020202020202078277827782470207020202020202020202020202020201320202020202020202020202020202020603e613e212e613e613e613e157e7f34202020202020201320202020202020202020202020202078277827202020202020202320152b3f21202020202020201320202020202020202020202020202a613e21202020202020202020201520651660787e342020201320202020202020202020202020207827782520202020202020202016207a7e7f327f313020202013202020202020202020202020203e613e212020201220707020687f302a7f2523306f7f27202020132020202020202020202020202278277820202020167e3f6f7d6a377d207f346e7f6a7f30702020132020202020202020202020603e613e2120202020126a7d7a7f6a7d7a756a7d787f357f3f27202013202020202020202020202027782714702020201620227f3f216a7f277f367f3f272114342020201320202020202020202020203e613e14397920201220206f75206a7f20221468206a20203520202013202020202020202020202078277814326f35162020202a27201468206a206a206a202035202020132020202020202020202020613e61146f743512207e6f3e7d607c7c307c2078341420167030202013206026637333736333637323232314742b351668372268376a356a357f7a3f687c7c607f6f742013206a20227f216f7e357f6a352078147f7d25126a35206a357f217f207f3f207f30206a35227f20132022647073707072717273707e7f7c7c25202020201622212b2f27203f206a3721207e7d7e272017202015602c2c7c7c7c7c7c7c7c7c7c7c2c2c3020202020202020202020122f2f2f21202020202017202015357e7d60253a60253a60253a207e7d6a2020202020202020202020202020202020202020127e74152972717e7c7d7e7c7d7e7c7d7e72712612787f7d30787c74707e7d7c7d707c7870747d78123f2f2f2d2c2c2c2c2c2c2c2c2c2c2c2c2c2c2e2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f6f12350254484953205041474520484153204245454e204d4f56454420544f032e2e2070313033126a127d7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7e127f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f
110,1,dan,20202020202020202020202020202020202020202020202020202020202020202020202020202020143f2111787f27237f7f7f3f2323232b7f3f2323232323637f3f14202220606233202072202429301560667e3f2120207f7f272060342020777030202070787f27201760707c7c7c703014627b2c306f11797f27206020203f2120202320207a7f2720607e7f3f391760787f7f7f7f7f7f7f7d3014217231157f2120202320203520207830206e3f2120787f7f672617683f3b797f7f7f7f7f7f7f7f74142223117f70787f7f707075707e7f7f74707b747e7f7f392117607f66767f7f7f7f7f7f7f7f7f7f346830133c2c3c6c6c3c6c2c6c2c3c3c3c2c7c6c6c2c6c2017207e7f7f7f7f7f7f7f7f7f7f7f7f7f35207d177f6a357b6a357b357f627d697f6a7f6a6a6a6a177a207f7f3f2f6f7f7f7f7f3f2f6f7f7f7f207f137f6a357f6a357f357f6a3f3a7f6a7f7c6a6a6a177f206b7f226f357f7f7f7f226f357f7f7f207f132f2e2d2e2c2d2e2d2f2c2d2d2f2e2f2f2e2c2e177f346a7f7472797f7f7f7f7472797f7f37607f14393f2f2f2e2c2f2f2e2f2f2c2f2f2f2d6d7d30177f35207f7f7f7f376b376b7f7f7f697f216a7f146f0252617175656c204d657965727320147766176f6b306a3f7f7f7f7f7f7f7f7f657f3720657f146b072e2e2e2e2e2e033133352d31333914776d2017756d206f3a7f7f27326f7f377e7f213a7a3f14763d2c2c2c2c2c2c2c2c2c2c2c2c2c2c6e7f7d31176a3a75206d7b377a7f207f357f2568657f35147a065065746572204b77616e07202020147f6f27172a7d7f34227d752a37207f7f37207e7e7f20146f072e2e2e2e2e2e2e2e2e2e03313538143d201760347f7f7f306a7f7420607f7f357a7f7f2568147b3d2c2c2c2c2c2c2c2c2c2c2c2c2c6c3e17607c7f357f7f7f7d207f7f7f7f7f7f206f7f7f306a147f0544616e2046617272696d6f6e641435177e7f7f7d6b7f7f35203a7f737b3f39216a7f7f3522146f072e2e2e2e2e033133302d3133342017687f7f3f216a7f7f21206b7673793e2220207f7f7f201420292c2c2020282c282020202c242428177f7f77243a7a7f7d2076247f7f3f792420202a7f7f651420034d4f5245083e3e3e3e3e3e3e09176a7f3f3969357f7f7f206b393a672620602021202b792f142c202c202c7c3c7c68286860387020177e7f24207f6a7f7f25686a7524632660203220607e7f341422202122202b2f262a202223272117202f2f21282f262f25282f2a2d292120202220222e2f2f2f041d065355424d4954204152540331303206535547474553544544205448454d4553033130322020
110,2,dan,20202020202020202020202020202020202020202020202020202020202020202020202020202020143f2111787f27237f7f7f3f2323232b7f3f2323232323637f3f14202220606233202072202429301560667e3f2120207f7f272060342020777030202070787f27201760707c7c7c703014627b2c306f11797f27206020203f2120202320207a7f2720607e7f3f391760787f7f7f7f7f7f7f7d3014217231157f2120202320203520207830206e3f2120787f7f672617683f3b797f7f7f7f7f7f7f7f74142223117f70787f7f707075707e7f7f74707b747e7f7f392117607f66767f7f7f7f7f7f7f7f7f7f346830133c2c3c6c6c3c6c2c6c2c3c3c3c2c7c6c6c2c6c2017207e7f7f7f7f7f7f7f7f7f7f7f7f7f35207d177f6a357b6a357b357f627d697f6a7f6a6a6a6a177a207f7f3f2f6f7f7f7f7f3f2f6f7f7f7f207f137f6a357f6a357f357f6a3f3a7f6a7f7c6a6a6a177f206b7f226f357f7f7f7f226f357f7f7f207f132f2e2d2e2c2d2e2d2f2c2d2d2f2e2f2f2e2c2e177f346a7f7472797f7f7f7f7472797f7f37607f14393f2f2f2e2c2f2f2e2f2f2c2f2f2f2d6d7d30177f35207f7f7f7f376b376b7f7f7f697f216a7f146f0254696d204d617474686577732020147766176f6b306a3f7f7f7f7f7f7f7f7f657f3720657f146b072e2e2e2e2e2e2e2e2e2e0331313114776d2017756d206f3a7f7f27326f7f377e7f213a7a3f14763d2c2c2c2c2c2c2c2c2c2c2c2c2c2c6e7f7d31176a3a75206d7b377a7f207f357f2568657f35147a0654686f6d617320546875726d616e147f6f27172a7d7f34227d752a37207f7f37207e7e7f20146f072e2e2e2e2e2e2e2e2e2e03313132143d201760347f7f7f306a7f7420607f7f357a7f7f2568147b3d2c2c2c2c2c2c2c2c2c2c2c2c2c6c3e17607c7f357f7f7f7d207f7f7f7f7f7f206f7f7f306a147f05467265642043616d62757320261435177e7f7f7d6b7f7f35203a7f737b3f39216a7f7f3522146f0562796d072e2e2e2e2e033131332017687f7f3f216a7f7f21206b7673793e2220207f7f7f201420292c2c2020282c282020202c242428177f7f77243a7a7f7d2076247f7f3f792420202a7f7f6514200353414d504c45083e3e3e3e3e09176a7f3f3969357f7f7f206b393a672620602021202b792f142c202c202c7c3c7c68286860387020177e7f24207f6a7f7f25686a7524632660203220607e7f341422202122202b2f262a202223272117202f2f21282f262f25282f2a2d292120202220222e2f2f2f041d065355424d4954204152540331303206535547474553544544205448454d4553033130322020
110,3,dan,20202020202020202020202020202020202020202020202020202020202020202020202020202020133733636b33633377237b7f3363333733636b336333372b3f233733636b27336f33632b3733636b137f356a7f35627f7f207f7f35627f7f356a7f35627f7f24206e7f356a7f20316a352a607f356a7f137f71727f7172717770737a7172717f71727f71727175787d707f71727f70757a717a707f71727f147f7f7f7f7f7f7f7f7f7f7f7f7f7f3f3f2b3f7f6f2f2b6f7f6f3f2f7f7f7f7f7f7f7f7f7f7f7f7f147f7f7f7f7f7f7f7f7f6f3f21271370202070207074307c64207074142f2f7f7f7f7f7f7f7f7f7f147f7f7f7f7f7f3f2b2513707c387f276d3f2b7d3f3b7f7e6d7a7f7f747d24142f6f7f7f7f7f7f7f147f7f7f7f7f13703c28397b2720176070707070707070701323232a6f7f7d3f7170146f7f7f7f7f147f7f7f3f137e3d21622417787f6f7f7f7f7f7f7f7f7f7f7f7f7d7d1323672f796769146b7f7f7f147f7f7f133a7f247e17683f3f397f7f7f272320202022236f7f7f7f7f7d13287b7f3f2d147f7f7f147f7f7f137f757e34177f67666e7f7f351120292020393d173d7b7f7f7f7d136a7f6f3d147f7f7f147f7f7f34137b7f2717226d7d397f7f7f7c7020202060787e7f7f7f7f7f2713327f3d14607f7f7f147f7f7f7d136f79797f3d17222b2e7f7f7f7f7f7f7f7f7f2f6f27232713307e7f2214607e7f7f7f147f7f7f7f7d132f7f77707e377f3c1723232b2f2f2f2720137074207e6f747e3714787f7f7f7f7f147f7f7f7f7f7f34132b676f7f777c7f7b7f7430707c7c247a7f7f7d742f2721147a7f7f7f7f7f7f147f7f7f7f7f7f7f136d7430232b2f2f676f7f7e7f7f7f7f2f27222320202014687f7f7f7f7f7f7f147f7f7f7f7f7f7f7d136f7f7f7d7c78307070703070643838383938202014687f7f7f7f7f7f7f7f147f7f7f7f7f7f7f7f75136f7f7f7f7e3f7d3f3b763e3b76666666262014603f773f7f7f7f7f7f7f147f7f7f7f7f7f7f7f7f74136f7f7f7f7f777f6e397b6e393939392114607e7b6e777d677f7f7f7f147f7f7f7f7f7f7f7f7f7f7d7430132b6d3f7d79676d796726262214783f7d6d777d7b777d7f7f7f147f7f7f7f7f7f7f7f7f7f7f7f7f7f7c7470707070707070707c7c7f7f7f7f7f7f7f7f7f7f7f7f7f133f73737f376b7f2f6f376b7f2f6f376b7f2f6f3f6f2f376b7f3f237f27232b7f7f6f3f7f3f3f7f1335772c6a3568352820356a35282035683528207d206835683722206b206a207f357f6a6a6a6a6a137d73737e7d727d72737d727d72737d727d72737578707d727f7f707f747278777d7b767e7a7e7a
111,1,tim,20202020202020202020202020202020202020202020202020202020202020202020202020202020137f7f7f7f7f7f7f7f7f7f7f7f3f2f2f2f2f6f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f137f7f7f7f7f7f7f7f7f3f2717201e787f7f7d7c13222b7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f137f7f7f7f7f7f7f3f2317201e7e7f7f7f7f7f7f7f7f132a7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f137f7f7f7f7f7f371720201e7a7f7f7f7f7f7f7f7f7f7f13226f7f7f7f7f7f7f7f7f7f7f7f7f3f7f127f7f7f7f7f3f172020201e7f7f7f7f7f7f7f7f7f7f7f7f12227f7f7f7f7f7f7f7f7f7f7f7f347e127f7f7f7f7f351720201e6a6f7f7f7f7f7f7f7f7f7f7f7f3f126a7f7f7f7f7f7f7f7f7f7f7f357f127f7f7f7f7f351720201e207f7f7f7f7f7f7f7f7f7f7f7f24126a7f7f7f7f7f7f7f7f7f7f7f357f127f7f7f7f7f351720201e6a7f7f7f7f7f7f7f7f7f7f7f7f7d126a7f7f7f7f7f7f7f7f7f7f7f357f167f7f7f3f6f351720201e20232323232b6f7f7f7f7f7f3f27167a7f7f7f7f7f7f7f7f7f7f7f357f167f7f7f17206a2020202020202f2f2c30206b7f7f2f217070166b7f7f1720202020202020202020167f7f7f177f34202020627d74287c7c7c7c3a7f7f7c743026166f7f7f1737232323232323232335167f7f7f176f2120201e6f7f7f7f7f7f7f7f757f3f7f7f797f166a7f1f1735080777686f20170935147f7f7f7f74201720201e7f7f7f7f7f7f376b7f7f237f7f7f146a7f1f173508076c757673170935147f7f7f7f7f7d1720201e6b7f3f7f7f212f607f753f276f7f146a7f1f173508077562623f170935147f7f7f7f37201720201e6a7d7f3f7f7d342223617c2f3623147a7f1f172d2c2c2c2c2c2c2c2c25147f7f7f7378341720201e7a7f7c7022232d3c3c2f23707814687f7f1f1720703020703020703020157f7f7f7f7f7d3017201e7f6f7f7f7d70717070302a7f15687f7f7f1f1720753520753520753520157f7f7f7f7f7f7f17201e2f767f7f7f2b2f2f2f256015787f7f7f7f1f17203c34203c34203c3420157f7f7f7f7f7f7f7f17201e7f2b7f7f7f7f7f7f7f15687f7f7f7f7f1f17202d25202d25202d2520157f7f7f7f7f7f7f7f7f7d172220222f2f2f2f2f27157f7f7f7f7f7f7f1720373520373520373520117f7f7f7f7f7f7f7f7f7f7d302020202020202020206f7f7f7f7f7f7f1720232120232120232120117f7f7f7f7f7f7f7f7f7f7f7f3020202020202020206a7f7f7f7f7f7f7070707070707070707070117f7f7f7f7f7f7f7f7f7f7f7f7f7c7c7c7c7c7c7c7c7c7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f
111,2,tim,20202020202020202020202020202020202020202020202020202020202020202020202020202020137f7f7f7f7f7f7f7f7f7f3f17787e7f2f272320787c7e7f7f7f7f7f7f7f7c7c7c722b6f7f7c136f137f7f7f7f7f7f7f7f7f7f17687f3f272070707c7f7f7f7f7f7f7f7f7f7f7f7f7f7f7c722b7f7d30137f7f7f7f7f7f7f7f7f7f177f3f20707e7f7f2f27232020202020202223232f6f7f7f7f7d706b35137f7f7f7f7f7f7f7f7f7f751720207f3f21202020202020202020202020202020236f2f7f2f2021137f7f7f7f7f7f7f7f7f7f7f7c3017222020202020206070707070707020202020201320707c7c7f137f7f7f7f7f7f7f7f7f7f7f7f7f7d7c172070707e7f7f7f7f7f7f7f7f7f7d7020136a7f7f7f7f7f137f3f2f2f2f2f2f2f2f2f2f2f6f7f7f172a7f7f7f7f7f7f7f7f7f7f7f7f7f7f7d136e7f7f7f7f7f137f0654454c45544558543430137f7f173520237f7f7f7f7f7f7f7f7f3723212020137f7f7f7f7f137f064e4545445320594f5521137f7f177f2c207030202060202020607070207f7f137f7f7f7f7f137f7d7c7c7c7c7c7c7c7c7c7c7e7f2f177f7c26232371607f353863336323207f7f3d137f7f7f7f137f7f7f7f7f7f7f7f7f7f7f7f7f7f17687f7c7e7f74707a7f7f6a7f7572787d7a7f6f137f7f7f7f137f7f7f7f7f7f7f7f7f7f7f7f7f7f177e7f7f7f7f7f7f7f7f3f6a7f7f7f7f7f7f7f136a7f7f7f7f137f7f7f7f7f7f7f7f7f7f7f7f7f2f172b7f7f7f7f7f7f3f3f206a7f7f7f7f7f7f7f137f7f7f7f7f137f7f7f7f7f7f7f7f7f7f7f7f176e7f646a7f7f7f7f27202120206f7f7f7f7f7f136a7f7f7f7f7f137f7f7f7f7f7f7f7f7f7f3f17302f2020207f7f3f20202020202020206f7f7f7f137f7f7f7f7f7f137f7f7f7f7f7f7f7f7f17787f7f20202020202520202020202020202020227f37137f7f7f7f7f7f137f7f7f7f7f7f7f27177c7f7f7f7d2020202020202020702020202020202022137f7f7f7f7f7f7f137f7f7f7f7f7f176a7f7f326f7f7f7d30202060707c7f7f7c7c7c74302020132070787f7f7f7f7f137f7f7f3f23177e326b7f7f342b7f7f3520207c376f7f7f7f7f7f7f7f2013627f7f7f7f7f7f7f7f137f37172020227f7d742b7f7f346f21203833206d727323202323232178137e7f7f7f7f7f7f7f7f133717202020327f7f7f752a7f7f3420202520603e22232c2d2c2c2723136a7f7f7f7f7f7f7f7f7f13251720206035636b7f7f742b2721202060703e212020202020202020136a7f7f7f7f7f7f7f7f7f13201720206a352030226f27202a2c2c26232020202020202020202020136a7f7f7f7f7f7f7f7f7f
112,1,thurman,2020202020202020202020202020202020202020202020202020202020202020202020202020202017202020202020202020202020202020202020202020202020202020202020202020202007322f39072022492043414e2048415a20434845455a4255524745523f2220202013607c302020202020202013202020603030202020202020202020607070707070707020202060707c7f7f7120202020202020132020207e7f7f78703020202070787c7f7f7f7f7f7f7f7f7d7c7c7e7f7d7f7f7b35202020202020132020206f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f3f7f7f7f7f3f7f7f7f7f7f3520202020202013202020207f7f7f7f7f7d7f7f7f7f7f7f7f7f7f7f7f377c7f7f7f7f7f7f7f7f7f35202020202020132020207f6f7f7f7f7f7f7f7f7f7f3f7f7e7f7f7f377f7f7f7f7f7f7f7f7f7f372120202020202013202020227a7f7f7f7f7f7f7f2f7f7d7f7f237f7f357f7a7f7f7f7f7f7f7f2f212020202020202013202020206f3f3f7f7f7f7f2a7a7f7f7f3f7f6f3f6f7f7f6b7f7f7f3f7f7f7f202020202020202013202020206a7f377d387e372b2323687f7d7f377f7f372320206a7f7e7f7f7f20202020202020201320202020667f7f7f7f7e7f20127813236e7f7d7f7f35126a35137e7d7d3f7b342020202020202013202020207e7f7f7f7f7f7f20122f13206a7f7f7f7f75701221137f7f3f2f77352020202020202013202020207f7f7f7f7f7f7f7f7070707e77797f7f7f7f7f7a7f7f7f3f307e7f3520202020202020132020687f7f7f7f7f7f7f7f7f7f7d6b7c7f7f7e7f7f237f7f7f217c7e7f7f2320202020202020201320206a7f7f3f2f2f2f2f2f2f2f2f2f2f2f70222020203f737c7d7f7f7f7f2520202020202020201320207e7f7f7f7f3f2f7f7f752a2f602f607f7d74703620637373732332716020202020202020201320206f7f7f7f7f7f3f2a75207f3f60207f2720276b2f2025702b70703a787f2020202020202020132020206f7f7f2374203f7c7f27216a207f7f7f797c7c7a3f7c367c376b7f7d212020202020202013202020206e237f777b7f2f697f6b7f6c7f6b7f7f7f7f7f7f7e7f7f7f7d7c2320202020202020201320202020227c7f7e3f79706e7f7e29707b7e7f7f7f7f7f7f7f7f7f777f2f2020202020202020201320202020202020677e7f757f7f7f7f7f7f7f7f7f7f7f2f7f7f3f272020202020202020202020201320202020202020202020202323232f2f2b2323232323232323212020202020202020202020202007202020202020202020202020202020202074686f6d6173746875726d616e2e6f72672020202020
112,2,thurman,20202020202020202020202020202020202020202020202020202020202020202020202020202020142020202020202020202020202020202020202020202020202020202020202020202020202020200750313030202046414345424f4f4b205031303020467269202038204175672031343a33303a323214687f7f237b34683f202020202020202020687f2020202020202020207f20202020202020202020146a7f7f207f357e7f687c7c607c7c687c7c6a7f7c34787c74607c7c307f607c2020202020202020146a7f75207a356a35787e7f6a35206a7d7f6a7f6a357f207f6a356a357f7f212020202020202020142a7f7f707f256a356f7c7f2a7f7c2a7d7c6a7f7e256f7e3f2a7f7e257f2a75045220202020202004202020202077656c636f6d657320796f7520746f20746865203139383073202020202020202020060d4c415445535420474f535349502046524f4d20594f555220465249454e445320033331302020062020202020202020202020202020202020202020202020202020202020202020202020202020200620202020202020202020202020202020202020162020202020202020202020607070302020202006204d494e444c455353204d454d45530332313016202020202020202020206836216a35202020200620504958454c41544544204341545303323230162020202020202020603a2520206a7570703020062049464c20534349454e43452020200332333016207f2323237f2c2c2621202020202020206a35062052454c4947494f4e2020202020200332343016207f2020207f20202020202020202020206a3506204a4f4b45532020202020202020200332353016207f2020207f20202020202020202020206a3506204c494645204841434b53202020200332363016202f2c2c2c2f2323232f2c2c2c2c2c2c2e272106205245434950455320202020202020033237300620434f4e53504952414349455320200333313006204b4944532026205445454e53202003323830062053504f525420202020202020202003333230062052414e54494e47205a4f4e452020033239300620594f55522046414345424f4f4b200333333006205355425449544c45532020202020033838380620424952544844415920464f4c4b5303333430062046554c4c20494e4445582020202003323939062057484f275320504f4b4544204d4503333530051d0d07596f75276c6c06224c494b452207776861742773206f6e206f666665722021212020202017202020202020202020202020202020202020202020202020202020202020202020202020202020
113,1,cambusbym,20202020202020202020202020202020202020202020202020202020202020202020202020202020147f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f2f2f7f7f7f7f7f3f2f236b20202020147f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f3f2f23212020207f2f2723202020206a20202020147f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f2120202013207f2020202020202020146a37202020147f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f202020202020201320202020207f20146a35202033147f7f7f7f7f7f7f7f7f7f2020202060302b7f20137f207f20202020207f20202020146a75202030147f7f7f7f7f7f7f1d1d1d132f2f2520141c7f2020202020202020132020207f2020146a21202020147f2020202060302b7f7f7f7f7f7f7f7f207f20201320207f202020202020202020142020202060141d132f2f2520141c7f7f7f7f7f7f7f7f207f20137f20202020202020202020202014202020207f147f7f7f7f7f7f7f207f7f7f7f7f7f7f7f207f20202020202020202020202020202014202020207f147f7f7f7f7f7f7f207f7f7f7f7f7f7f7f207f20202020202020202020202020202020202020206f147f7f7f7f7f7f7f207f7f7f7f7f7f3f272020202020202020202020202020202020202020202029147b7b7b7b7b7b7b207b3b2f2323202020202016202020606020202020201120202020202014202414393939393939292020202020202020152060707c7c272120202020201520603c77393030202020146666262220202020202020151620707c207f3f2721202020202020152020786767676c387f2420142120202020201520202070787c7f7f7f20232020202020202020202016146767676767352014201420202016166070207c7f7f7f7f2f23202020201616607070707078742014203939292121202020152070787c7f7f7f207f7f3f232020202015151515747d7c7f3f2f23232120202020202020202020167f7f7f7f7f7f7f202f212020202020202014146667676767282820202020202020202020202020157f7f7f7f7f3f272020202020202020202020142121212120202020202020202020202014202064167f27232221202020202020202020202020202020202020202020202020202020202020142020201520202020202020202020202020202020202020202020202020202020202020202020202020142015202020202020202020202020202020202020202020202020202020200562796d26636c2120142015202020202020202020202020202020202020202020202020202020202020202020202014202020
113,2,cambusbym,20202020202020202020202020202020202020202020202020202020202020202020202020202020146767672727232020202020232b2f7f6f6f6f6f6f6f2f231760787c7e7f7f7c7414202b3f3f3f3f143921201770787c7e7f7d7c7430142029393939392117707e7f7f7f7f7f7f7f7f7f3414226666661720607c7f7f7f7f7f7f7f7f7f7f7d30142226262017787f7f7f7f7f7f7f7f7f7f7f7f301420292917787f7f7f7f7f7f7f7f7f7f7f7f7f7f7c7070707c7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7c702020177f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f177f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f177f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f177f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f1d0062796d262020177f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f1d00636c212020177f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f2f27177f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f3f6f7b7d7e2f27232020202020177f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f3f6f737d3f2f2321202020202020603020177f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f3f7f7f7d3f2f2f2d2c2c2c2c242017702c20202020177f7f7f7f7f7f7f7f7f7f7f7f7f7f7f77737d3f27232120202020202020703c2420202020202020177f7f7f7f7f7f7f7f7f7f7f7f7f2f27212020202020202020201770702020202020202020202020177f7f7f7f7f7f7f7f7f2f27232020202020202020202017707c7f2f232020202020202020202020177f7f7f7f7f2f232320202020202020202020202020172223232120202020202020202020201678177f2f2323202020202020202020202020202020162c2c242420202428282c2c2c2c2c2c6c7c7f7d1720202020202020202020202020202020707c7c24202020202020202020162222232b7f3f7f7f7f1720202020202020202020202020707c7f3f272120202020202020202020202016787e777e7f7f7f162020236f7f7d207420202020172323212020202020202020202020202012607e7f7f7f7f7f7f7f1720202020202020202020202020202020202020202020202020202012787c7f7f7f7f7f7f7f7f7f172020202020202020202020202020202020202020202020202012603e797e7f7f7f7f7f7f7f7f3f
113,3,cambus,20202020202020202020202020202020202020202020202020202020202020202020202020202020147f7f7f7f7f7f3f2111787e7f7f7c30142b7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f147f7f7f7f7f7f21117e3f737f7f7f7f34142a7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f147f7f7f7f7f35116a3f7a7f7f7f7f7f7f30146b7f2721202020222b6f7f7f7f1d07462020422020147f7f7f7f7f20117f357f7f7f7f7f7f7f35142a2116787e7f7f7c30142b7f7f1d074c2020412020147f7f7f7f7f20117f7f7f7f7f7f7f7f7f7f2020167e3f737f7f7f7f34142a7f1d075920204c2020147f7f7f7f7f34116b7f7f7f7f7f7f7f7f7f20166a3f7a7f7f7f7f7f7f30146f1d174920204c2020147f7f7f2f2f2d11227f7f7f7f7f7f7f7f7f20167f357f7f7f7f7f7f7f35146a1d074e20204f2020143f23202020202011226f7f7f7f7f7f6f3720167f7f7f7f7f7f7f7f7f7f20141d174720204f2020142113787e7f7f7c302011232f7f7f777e2520166b7f7f7f7f7f7f7f7f7f20141d172020204e202013207e3f737f7f7f7f3420202011232b2f302016227f7f7f7f7f7f7f7f7f20141d17202020532020136a3f7a7f7f7f7f7f7f30202020202017222420162b6f7f7f7f7f7f6f3714681d17202020202020137f357f7f7f7f7f7f7f3520202012787e7f7f7c302016232f7f7f777e25147a1d17202020202020137f7f7f7f7f7f7f7f7f7f2020127e3f737f7f7f7f3420202016232b2f30142b7f7f7f7f7f7f7f7f136b7f7f7f7f7f7f7f7f7f20126a3f7a7f7f7f7f7f7f302020172020202234146a7f7f7f7f7f7f7f13227f7f7f7f7f7f7f7f7f20127f357f7f7f7f7f7f7f35202020172020202234147f7f7f7f7f7f7f1320226f7f7f7f7f7f6f3720127f7f7f7f7f7f7f7f7f7f173020201720202065146a7f7f7f7f7f7f20202013232f7f7f777e2520126b7f7f7f7f7f7f7f7f7f17297020201720202a30146f7f7f7f7f7f20202020202013232b2f302012227f7f7f7f7f7f7f7f7f172020293020202020293014222b7f7f7f202005436c212020201722342012226f7f7f7f7f7f6f371720202029302020201722296414226f7f20202020202020202020172234202012232f7f7f777e25202020202020202020202020172930146b20202020202020202020201765202020202012232b2f3020202020202020202020202020172930202020202020202020202020172a30202020202020202022296420202020202020202020202020202020202020202020202020202017291a20202020202020202020692020202020202020202020202020
